experiment,setup,repeat,dl_repeat,seed,model,fold,train_rows,test_rows,status,reason,auc,f1,accuracy,precision,recall,train_time_sec,logreg_c,logreg_max_iter,logreg_class_weight,decision_threshold,train_fraction,dl_tuner
apr20_full_matrix_with_dl,baseline,1,1.0,100,dl_cibuild_default,1,2870,574,ok,,0.8839876543209876,0.8690476190476191,0.8850174216027874,0.8622047244094488,0.876,76.0568188279999,1.0,1000,none,0.5,1.0,default
apr20_full_matrix_with_dl,baseline,1,1.0,101,dl_cibuild_default,2,3444,574,ok,,0.7148541746092262,0.49473684210526314,0.8327526132404182,0.4519230769230769,0.5465116279069767,93.28575538199993,1.0,1000,none,0.5,1.0,default
apr20_full_matrix_with_dl,baseline,1,1.0,102,dl_cibuild_default,3,4018,574,ok,,0.7312424969987995,0.5145228215767634,0.7961672473867596,0.43356643356643354,0.6326530612244898,103.22602032000032,1.0,1000,none,0.5,1.0,default
apr20_full_matrix_with_dl,baseline,1,1.0,103,dl_cibuild_default,4,4592,574,ok,,0.6982751379049646,0.4039408866995074,0.789198606271777,0.3106060606060606,0.5774647887323944,115.99903486999983,1.0,1000,none,0.5,1.0,default
apr20_full_matrix_with_dl,baseline,1,1.0,104,dl_cibuild_default,5,5166,574,ok,,0.624383916990921,0.28,0.7491289198606271,0.2,0.4666666666666667,108.68844625099973,1.0,1000,none,0.5,1.0,default
apr20_full_matrix_with_dl,baseline,1,,42,logistic_regression,1,2870,574,ok,,0.37466666666666665,0.3902439024390244,0.34668989547038326,0.3287671232876712,0.48,0.11288092700033303,1.0,1000,none,0.5,1.0,
apr20_full_matrix_with_dl,baseline,1,,42,logistic_regression,2,3444,574,ok,,0.4826772779260389,0.2206896551724138,0.4094076655052265,0.13753581661891118,0.5581395348837209,0.1659227169998303,1.0,1000,none,0.5,1.0,
apr20_full_matrix_with_dl,baseline,1,,42,logistic_regression,3,4018,574,ok,,0.5737866575201509,0.01904761904761905,0.8205574912891986,0.14285714285714285,0.01020408163265306,0.178574350999952,1.0,1000,none,0.5,1.0,
apr20_full_matrix_with_dl,baseline,1,,42,logistic_regression,4,4592,574,ok,,0.5964774731890349,0.1,0.8745644599303136,0.4444444444444444,0.056338028169014086,0.2092999559999953,1.0,1000,none,0.5,1.0,
apr20_full_matrix_with_dl,baseline,1,,42,logistic_regression,5,5166,574,ok,,0.4656614785992218,0.0,0.8954703832752613,0.0,0.0,0.27221390099975906,1.0,1000,none,0.5,1.0,
apr20_full_matrix_with_dl,baseline,1,,42,majority_class,1,2870,574,ok,,0.5,0.0,0.5644599303135889,0.0,0.0,0.0005257640000309038,1.0,1000,none,0.5,1.0,
apr20_full_matrix_with_dl,baseline,1,,42,majority_class,2,3444,574,ok,,0.5,0.0,0.8501742160278746,0.0,0.0,0.0003998590000264812,1.0,1000,none,0.5,1.0,
apr20_full_matrix_with_dl,baseline,1,,42,majority_class,3,4018,574,ok,,0.5,0.0,0.8292682926829268,0.0,0.0,0.0003424940000513743,1.0,1000,none,0.5,1.0,
apr20_full_matrix_with_dl,baseline,1,,42,majority_class,4,4592,574,ok,,0.5,0.0,0.8763066202090593,0.0,0.0,0.0003630479995990754,1.0,1000,none,0.5,1.0,
apr20_full_matrix_with_dl,baseline,1,,42,majority_class,5,5166,574,ok,,0.5,0.0,0.8954703832752613,0.0,0.0,0.0003996290001850866,1.0,1000,none,0.5,1.0,
apr20_full_matrix_with_dl,baseline,2,2.0,101,dl_cibuild_default,1,2870,574,ok,,0.880506172839506,0.8648648648648649,0.8867595818815331,0.9004329004329005,0.832,74.23181566199992,1.0,1000,none,0.5,1.0,default
apr20_full_matrix_with_dl,baseline,2,2.0,102,dl_cibuild_default,2,3444,574,ok,,0.7128049942813572,0.4895833333333333,0.8292682926829268,0.44339622641509435,0.5465116279069767,98.20428984,1.0,1000,none,0.5,1.0,default
apr20_full_matrix_with_dl,baseline,2,2.0,103,dl_cibuild_default,3,4018,574,ok,,0.7262905162064827,0.5128205128205128,0.8013937282229965,0.4411764705882353,0.6122448979591837,100.39890154300019,1.0,1000,none,0.5,1.0,default
apr20_full_matrix_with_dl,baseline,2,2.0,104,dl_cibuild_default,4,4592,574,ok,,0.7000952034273235,0.42162162162162165,0.813588850174216,0.34210526315789475,0.5492957746478874,118.94268963799959,1.0,1000,none,0.5,1.0,default
apr20_full_matrix_with_dl,baseline,2,2.0,105,dl_cibuild_default,5,5166,574,ok,,0.6277237354085603,0.2887700534759358,0.7682926829268293,0.2125984251968504,0.45,111.80138816699991,1.0,1000,none,0.5,1.0,default
apr20_full_matrix_with_dl,baseline,2,,43,logistic_regression,1,2870,574,ok,,0.37466666666666665,0.3902439024390244,0.34668989547038326,0.3287671232876712,0.48,0.07826393000004828,1.0,1000,none,0.5,1.0,
apr20_full_matrix_with_dl,baseline,2,,43,logistic_regression,2,3444,574,ok,,0.4826772779260389,0.2206896551724138,0.4094076655052265,0.13753581661891118,0.5581395348837209,0.31823628100028145,1.0,1000,none,0.5,1.0,
apr20_full_matrix_with_dl,baseline,2,,43,logistic_regression,3,4018,574,ok,,0.5737866575201509,0.01904761904761905,0.8205574912891986,0.14285714285714285,0.01020408163265306,0.3674370919998182,1.0,1000,none,0.5,1.0,
apr20_full_matrix_with_dl,baseline,2,,43,logistic_regression,4,4592,574,ok,,0.5964774731890349,0.1,0.8745644599303136,0.4444444444444444,0.056338028169014086,0.30080139900019276,1.0,1000,none,0.5,1.0,
apr20_full_matrix_with_dl,baseline,2,,43,logistic_regression,5,5166,574,ok,,0.4656614785992218,0.0,0.8954703832752613,0.0,0.0,0.41215034000015294,1.0,1000,none,0.5,1.0,
